==PROF== Connected to process 11612 (\\wsl.localhost\Ubuntu\home\ethan\bare-metal-bard\bench\test_flash.exe)
B=16 T=256 C=384 NH=6 (hs=64)

impl                     best ms    med ms    GFLOP/s vs unfused     norm err
unfused (3 kernels)        5.124     5.124      157.8      1.00x            -
br64 bc64 t128 4x8         0.463     0.463     1745.8     11.07x     2.09e-07 ok
br64 bc32 t128 4x4         0.301     0.301     2682.0     17.00x     2.09e-07 ok
br64 bc64 t256 4x4         0.379     0.379     2134.7     13.53x     2.09e-07 ok
br128 bc32 t256 4x4        0.388     0.388     2085.9     13.22x     2.09e-07 ok
br32 bc32 t64 4x4          0.380     0.380     2127.3     13.48x     2.09e-07 ok

backward                 best ms    med ms    GFLOP/s vs unfused     dq err     dk err     dv err
unfused (7 kernels)        1.512     1.512     1871.4      1.00x
br64 bc32 t128 kv4x4 q8x4   186.682   186.682       15.2      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br64 bc32 t128 kv4x4 q4x8   193.282   193.282       14.6      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc32 t64  kv4x8 q4x8   192.459   192.459       14.7      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc32 t64  kv8x4 q8x4   210.899   210.899       13.4      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc32 t64  kv4x4 q4x4         - (not valid for hs=64)
br32 bc32 t128 kv4x4 q4x4   189.461   189.461       14.9      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc64 t128 kv8x4 q4x4   190.634   190.634       14.8      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br64 bc32 t64  8x4 kv8x4 q8x8   198.200   198.200       14.3      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc64 t128 kv8x4 q4x4 c16   188.647   188.647       15.0      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc64 t128 kv8x4 q4x4 c32   195.581   195.581       14.5      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc32 t128 kv4x4 q4x4 c16   184.193   184.193       15.4      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc32 t128 kv4x4 q4x4 c32   181.588   181.588       15.6      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc64 t128 kv8x4 q4x4 c8   197.398   197.398       14.3      0.01x   3.00e-07   4.19e-07   3.26e-07 ok

per layer, per forward pass:
  score matrix (B,NH,T,T)       25.2 MB   written once, read twice
  permuted qkvr (4,B,NH,T,hs)   25.2 MB   written once, read twice
  fused saves                   50.3 MB of resident activation memory
  lse kept instead             0.098 MB

ragged shapes (context does not divide the tile):
  B=3   T=100   C=384  NH=6  (hs=64)   out 1.79e-07   dqkv 2.15e-07  ok
  B=2   T=33    C=384  NH=6  (hs=64)   out 1.19e-07   dqkv 2.56e-07  ok
  B=1   T=1     C=384  NH=6  (hs=64)   out 0.00e+00   dqkv 3.54e-08  ok
  B=2   T=129   C=256  NH=8  (hs=32)   out 1.79e-07   dqkv 2.97e-07  ok
  B=5   T=200   C=128  NH=4  (hs=32)   out 1.49e-07   dqkv 3.12e-07  ok

fastest config: br64 bc32 t128 4x4 (0.301 ms)
==PROF== Disconnected from process 11612
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"7","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.13"
"7","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","1.12"
"8","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","6.14"
"8","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","69.45"
"8","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","107"
"8","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.89"
"8","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.32"
"8","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.07"
"8","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.65"
"8","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","2.30"
"9","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","10.81"
"9","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","51.21"
"9","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","96"
"9","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.89"
"9","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.32"
"9","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.06"
"9","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.13"
"9","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","1.12"
"10","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","6.14"
"10","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","69.51"
"10","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","107"
"10","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.92"
"10","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.32"
"10","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.07"
"10","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.65"
"10","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","2.30"
"11","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","10.86"
"11","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","51.34"
"11","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","96"
"11","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.94"
"11","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.32"
"11","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.06"
"11","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.13"
"11","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","1.12"
"12","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","6.21"
"12","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","69.54"
"12","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","107"
"12","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.92"
"12","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.32"
"12","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.07"
"12","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.65"
"12","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","2.30"
"13","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","10.85"
"13","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","51.31"
"13","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","96"
"13","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.93"
"13","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.32"
"13","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.06"
"13","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.13"
"13","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","1.12"
"14","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","6.20"
"14","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","69.52"
"14","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","107"
"14","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.92"
"14","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.32"
"14","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.07"
"14","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.65"
"14","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","2.30"
"15","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 4, 8>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","8.90"
"15","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 4, 8>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","58.77"
"15","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 4, 8>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","105"
"15","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 4, 8>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","21.30"
"15","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 4, 8>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.33"
"15","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 4, 8>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.06"
"15","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 4, 8>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.50"
"15","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 4, 8>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","1.56"
"16","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","6.25"
"16","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","69.46"
"16","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","107"
"16","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.90"
